web_name,opponent,element_type,defender,attacker,points_per_game,ict_index_pg,influence_pg,creativity_pg,threat_pg,bps_pg,form,ep_next,points_pg_last5,ict_index_pg_last5,bps_pg_last5,influence_pg_last5,creativity_pg_last5,threat_pg_last5,fixture_difficulty,is_home,opp_GS_pg,opp_GA_pg,opp_GS_last5_pg,opp_GA_last5_pg,opp_total_points_conceded_pg_atk,opp_total_points_conceded_pg_def,opp_total_points_conceded_pg_atk_last5,opp_total_points_conceded_pg_def_last5,opp_ict_index_conceded_pg_atk,opp_ict_index_conceded_pg_def,opp_ict_index_conceded_pg_atk_last5,opp_ict_index_conceded_pg_def_last5,opp_influence_conceded_pg_atk,opp_influence_conceded_pg_def,opp_influence_conceded_pg_atk_last5,opp_influence_conceded_pg_def_last5,opp_creativity_conceded_pg_atk,opp_creativity_conceded_pg_def,opp_creativity_conceded_pg_atk_last5,opp_creativity_conceded_pg_def_last5,opp_threat_conceded_pg_atk,opp_threat_conceded_pg_def,opp_threat_conceded_pg_atk_last5,opp_threat_conceded_pg_def_last5,opp_bps_conceded_pg_atk,opp_bps_conceded_pg_def,opp_bps_conceded_pg_atk_last5,opp_bps_conceded_pg_def_last5
Barnes,6,3,0,1,4.4,5.86,17.56,8.89,32.16,10.68,5.7,5.2,4.2,5.74,7.8,14.08,12.82,30.4,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Ndidi,6,3,0,1,1.4,1.67,11.4,2.61,2.86,9.29,0.7,0.2,1.33,2.3,7.33,12.67,1.5,9.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Dewsbury-Hall,6,3,0,1,3.4,4.32,15.06,19.15,8.84,13.42,1.3,0.8,4.33,4.67,15.0,23.47,14.53,8.67,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Söyüncü,6,2,1,0,1.0,0.75,7.5,0.15,0.0,5.0,0.0,-0.5,0.0,0.0,-1.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Justin,6,2,1,0,3.2,2.76,14.89,9.91,2.86,18.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Soumaré,6,3,0,1,1.8,1.29,9.17,3.51,0.07,10.57,0.0,-0.1,1.0,0.55,6.5,4.6,0.85,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Thomas,6,2,1,0,1.7,1.65,10.06,5.49,1.0,13.0,2.3,1.8,2.0,1.78,12.6,10.16,6.06,1.6,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Daka,6,4,0,1,2.6,3.78,12.45,7.97,17.47,9.59,0.3,-0.2,2.5,1.45,10.5,9.0,5.65,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Brunt,6,2,1,0,1.0,0.3,2.2,1.0,0.0,4.0,0.3,-0.2,1.0,0.3,4.0,2.2,1.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Iversen,6,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Praet,6,3,0,1,2.0,0.94,5.82,1.33,2.27,6.09,2.7,2.2,2.67,2.07,9.0,13.93,1.33,5.67,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Smithies,6,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Faes,6,2,1,0,2.7,2.65,20.53,3.15,2.73,18.47,1.0,0.5,0.4,2.12,14.4,19.44,1.2,0.4,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Braybrooke,6,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Wormleighton,6,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
McAteer,6,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Kristiansen,6,2,1,0,1.0,2.6,22.4,3.8,0.0,18.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Tetê,6,3,0,1,8.0,6.9,37.6,1.4,30.0,29.0,8.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Souttar,6,2,1,0,-1.0,1.7,15.2,0.1,2.0,10.0,-1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Marçal-Madivadua,6,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.0,1.0,0.6,0.8,22.6,19.8,33.2,37.0,31.8,16.2,45.0,23.7,103.9,103.1,146.9,165.7,97.0,32.4,145.0,37.2,118.6,25.6,159.8,32.8,76.0,91.6,105.8,150.4
Cooper,5,2,1,0,2.3,3.24,18.2,3.79,10.62,15.0,0.8,0.6,2.5,3.4,18.0,17.65,3.35,13.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Ayling,5,2,1,0,1.9,2.26,12.04,5.26,5.29,10.07,3.0,3.0,3.0,3.28,15.17,17.27,7.92,7.5,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Klich,5,3,0,1,0.9,1.09,2.83,4.95,3.57,3.07,0.0,0.0,1.0,0.2,3.5,0.6,0.95,1.5,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Forshaw,5,3,0,1,1.2,0.84,3.0,5.42,0.0,4.6,0.0,0.0,1.0,1.8,5.0,7.4,10.8,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Rodrigo,5,3,0,1,5.1,7.39,23.67,11.37,39.22,14.72,1.0,0.0,3.25,6.05,8.0,12.3,11.3,37.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Dallas,5,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Bamford,5,4,0,1,2.2,3.46,7.63,5.67,21.86,4.21,3.5,3.5,3.5,2.88,11.75,12.9,6.75,9.25,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Llorente,5,2,1,0,2.0,1.82,12.38,0.72,5.0,14.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Roberts,5,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Koch,5,2,1,0,1.8,2.23,16.19,1.6,4.5,12.6,1.5,1.5,2.6,2.66,14.8,16.92,2.5,7.2,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Raphinha,5,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Harrison,5,3,0,1,3.2,5.19,13.59,23.47,14.95,9.0,2.2,2.2,2.67,4.73,6.17,10.4,21.82,15.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Shackleton,5,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Struijk,5,2,1,0,3.1,4.48,22.55,9.88,12.32,17.84,2.2,0.6,3.0,2.94,16.0,17.6,3.16,8.6,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Klaesson,5,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Greenwood,5,4,0,1,2.0,3.08,9.16,14.11,7.64,7.64,1.0,1.0,1.25,0.95,4.75,1.25,8.27,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Meslier,5,1,1,0,3.2,2.36,23.55,0.0,0.0,17.38,2.8,2.8,3.33,1.7,16.33,16.97,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Firpo,5,2,1,0,0.8,1.62,9.05,6.05,1.0,6.0,0.5,0.5,1.0,1.25,4.5,10.5,1.05,1.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Summerville,5,3,0,1,3.6,3.59,15.36,7.69,13.07,11.93,1.5,1.5,2.75,1.92,8.0,7.55,7.67,4.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Bate,5,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Gelhardt,5,4,0,1,1.3,1.29,3.29,2.14,7.6,2.93,1.0,0.0,2.0,1.7,7.0,7.0,3.4,6.67,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Hjelde,5,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Kristensen,5,2,1,0,1.9,3.28,17.29,8.85,6.57,11.57,0.0,0.0,1.0,0.6,3.0,6.2,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Roca,5,3,0,1,2.0,3.62,14.43,11.66,10.1,11.9,1.5,1.1,1.6,2.94,10.6,10.92,16.76,1.8,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Aaronson,5,3,0,1,2.8,4.6,10.39,21.92,13.65,8.0,1.5,1.5,2.2,2.16,2.8,2.64,8.58,10.2,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Gyabi,5,3,0,1,1.0,2.5,4.4,0.5,20.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Adams,5,3,0,1,1.9,3.41,17.16,16.01,0.79,11.89,2.0,2.0,2.33,3.68,12.33,19.23,17.0,0.33,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Sinisterra,5,3,0,1,2.1,3.27,10.15,7.88,14.73,7.27,0.8,0.6,1.5,3.0,0.5,4.2,2.65,23.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Drameh,5,2,1,0,1.0,1.6,12.8,2.7,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Gray,5,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Robles,5,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Gnonto,5,4,0,1,3.2,5.3,16.08,19.64,17.2,11.3,3.8,3.8,4.17,6.8,13.33,20.37,23.4,24.33,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Mateo Joseph,5,4,0,1,1.0,0.0,0.0,0.05,0.0,2.0,0.2,0.2,1.0,0.0,2.0,0.0,0.1,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Perkins,5,4,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Wöber,5,2,1,0,2.5,2.38,15.65,3.5,4.5,15.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Rutter,5,4,0,1,1.0,1.4,9.0,0.3,6.0,4.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
McKennie,5,3,0,1,1.0,1.3,9.8,2.9,0.0,2.5,1.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1.7,1.2,2.4,1.4,21.6,11.0,23.4,6.4,27.0,12.6,29.0,14.7,97.1,81.5,103.8,96.6,74.2,24.6,78.3,27.6,98.6,19.8,108.6,22.6,78.3,67.6,84.0,65.6
Milner,3,3,0,1,1.6,2.49,7.94,10.91,6.0,7.0,1.0,2.0,1.5,0.65,3.5,2.4,3.65,0.5,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Henderson,3,3,0,1,1.5,2.59,7.56,12.59,5.59,9.71,1.0,2.0,1.25,1.4,7.25,4.6,6.73,2.75,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Matip,3,2,1,0,0.9,1.69,12.56,3.51,0.89,10.89,-0.3,0.7,0.5,1.32,7.75,5.2,6.72,1.5,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Thiago,3,3,0,1,1.9,4.02,16.06,18.21,5.79,12.71,2.3,1.6,2.0,4.96,14.0,19.44,20.98,9.0,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Chamberlain,3,3,0,1,2.4,2.66,8.38,8.25,10.0,6.75,1.0,2.0,3.5,4.45,10.75,15.7,10.35,18.5,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Firmino,3,4,0,1,5.3,9.89,30.77,18.61,49.38,22.38,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Van Dijk,3,2,1,0,3.4,3.79,21.48,2.89,13.53,17.76,0.0,0.2,1.0,1.65,10.5,8.6,6.2,2.0,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Alisson,3,1,1,0,4.2,3.02,29.69,0.5,0.0,22.15,4.3,5.3,3.4,2.52,21.0,25.04,0.0,0.0,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Fabinho,3,3,0,1,1.8,2.11,10.29,7.34,3.5,9.89,1.0,1.5,1.67,2.03,9.33,9.07,7.77,3.67,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Salah,3,3,0,1,5.2,9.07,21.55,24.12,45.1,12.45,2.3,3.3,2.2,4.72,7.0,6.0,14.88,26.8,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Robertson,3,2,1,0,3.4,5.34,17.24,27.93,8.28,18.22,2.7,3.7,2.2,3.3,15.8,11.16,14.76,7.2,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Alexander-Arnold,3,2,1,0,2.9,5.56,16.97,30.32,8.35,16.95,0.7,1.7,3.0,5.56,16.8,18.36,28.58,8.8,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Gomez,3,2,1,0,2.8,1.73,14.22,1.89,1.12,14.24,2.7,3.7,2.25,1.6,11.75,13.95,1.08,1.0,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Keita,3,3,0,1,1.5,2.5,2.6,13.55,9.0,5.0,2.0,3.0,1.6,3.0,5.6,3.12,16.12,10.6,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
Diogo Jota,3,4,0,1,2.0,4.42,13.15,20.25,10.75,7.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0.9,2.0,0.2,1.8,27.9,25.0,33.8,28.6,41.3,18.5,43.8,14.4,127.3,98.3,147.8,90.0,132.9,44.6,134.0,30.4,153.4,41.9,158.0,24.0,100.7,109.9,107.0,114.2
